  compilation object save succeeded; see C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\OutlineVS.cso
  LINK : C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\D3D11Starter.exe not found or not built by the last incremental link; performing full link
Camera.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Camera.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Game.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Game.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
GameEntity.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'GameEntity.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Graphics.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Graphics.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_demo.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_demo.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_draw.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_draw.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_impl_dx11.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_impl_dx11.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_impl_win32.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_impl_win32.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_tables.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_tables.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
imgui_widgets.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'imgui_widgets.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Input.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Input.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Main.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Main.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Material.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Material.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Mesh.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Mesh.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
PathHelpers.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'PathHelpers.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Shader.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Shader.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Sky.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Sky.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
Window.obj : warning LNK4099: PDB 'vc143.pdb' was not found with 'Window.obj' or at 'C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\vc143.pdb'; linking object as if no debug info
     Creating library C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\D3D11Starter.lib and object C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\D3D11Starter.exp
  D3D11Starter.vcxproj -> C:\Users\vaibh\Documents\git\ggp-hws\CubeMaps\x64\Debug\D3D11Starter.exe
